event_id,employee_id,timestamp,application,action_type,object_type,object_id,source,destination,duration_seconds,metadata,sensitivity_level,result_status,correlation_id
evt_076e5c35c1f3d905,employee_credit_001,2026-06-01T08:30:00+00:00,task_tracker,receive_task,credit_task,obj_8ecb545ecc,task_tracker,task_tracker,70,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_5169bbb6b3
evt_29e614dba374fdbe,employee_credit_001,2026-06-01T08:30:00+00:00,file_store,open_source_files,source_files,obj_53af4a0da1,file_store,file_store,200,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_787d3e189f
evt_2de16b39f17e4554,employee_credit_001,2026-06-01T08:31:35+00:00,document_store,find_latest_reports,financial_report,obj_c2aea4addf,document_store,document_store,260,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_5169bbb6b3
evt_4950e181a66dd04b,employee_credit_001,2026-06-01T08:33:45+00:00,bi,export_indicators,indicators,obj_c565753592,bi,bi,270,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_787d3e189f
evt_b2644955dba63ff5,employee_credit_001,2026-06-01T08:36:20+00:00,document_store,find_account_statements,account_statement,obj_858e8334e8,document_store,document_store,240,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_5169bbb6b3
evt_fdf13da3d06c260f,employee_credit_001,2026-06-01T08:38:40+00:00,spreadsheet,fill_report_template,weekly_report,obj_693c231929,spreadsheet,spreadsheet,370,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_787d3e189f
evt_755de1438b9c2bbd,employee_credit_001,2026-06-01T08:40:45+00:00,crm,check_limits,credit_limit,obj_746d617d46,crm,crm,200,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_5169bbb6b3
evt_d1f4b02bb9bd15f1,employee_credit_001,2026-06-01T08:44:30+00:00,spreadsheet,fill_personal_template,mini_dossier,obj_50eaea706e,spreadsheet,spreadsheet,400,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_5169bbb6b3
evt_c07e7bec6b5e0f27,employee_credit_001,2026-06-01T08:45:15+00:00,editor,draft_summary,summary,obj_147646c4fe,editor,editor,200,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_787d3e189f
evt_bdce837b70d713f3,employee_credit_001,2026-06-01T08:49:00+00:00,file_store,save_report,weekly_report,obj_693c231929,file_store,file_store,90,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_787d3e189f
evt_398257392a8eddf7,employee_credit_001,2026-06-01T08:50:55+00:00,mail,create_email_draft,email_draft,obj_1f3163b542,mail,mail,110,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_787d3e189f
evt_645f7ab4c72966d2,employee_credit_001,2026-06-01T08:51:35+00:00,spreadsheet,check_covenants,covenant,obj_638db1d356,spreadsheet,spreadsheet,250,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_5169bbb6b3
evt_062075c25e1e3b16,employee_credit_001,2026-06-01T08:56:10+00:00,risk,check_stop_factors,stop_factor,obj_5b0d0abb51,risk,risk,220,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_5169bbb6b3
evt_84cfba85477f49e7,employee_credit_001,2026-06-01T09:00:15+00:00,editor,draft_analytical_comment,comment,obj_cbcdf67a8c,editor,editor,320,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_5169bbb6b3
evt_e6ac1906878e69f0,employee_credit_001,2026-06-01T09:06:00+00:00,task_tracker,create_task_draft,task_draft,obj_b384466d17,task_tracker,task_tracker,150,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_5169bbb6b3
evt_d26da5a438363a92,employee_credit_001,2026-06-01T09:08:55+00:00,mail,create_email_draft,email_draft,obj_0d7d23e9ee,mail,mail,160,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_5169bbb6b3
evt_34dea0371d0dc7f9,employee_credit_001,2026-06-01T15:30:00+00:00,browser,one_off_lookup_0,web_page,obj_c06777b63a,browser,browser,35,"{'demo': True, 'noise': True}",internal,success,noise_d0bca111f8
evt_09d4909345476599,employee_credit_001,2026-06-02T08:37:00+00:00,mail,receive_status_email,status_email,obj_13400525a9,mail,mail,70,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_bb6d7a2d81
evt_d26a676dd4433d4e,employee_credit_001,2026-06-02T08:37:00+00:00,task_tracker,receive_task,credit_task,obj_57a118971a,task_tracker,task_tracker,70,"{'demo': True, 'synthetic': True, 'automation_candidate': True}",internal,success,case_09905a22e8
